row_idx,col_idx,log2ratio
53,192,1
54,192,-5
55,192,-2
56,192,4
57,192,-5
58,192,3
59,192,2
60,192,5
61,192,2
62,192,-2
63,192,-4
64,192,4
65,192,-5
66,192,1
67,192,0
68,192,-5
69,192,4
70,192,-2
71,192,-5
72,192,5
73,192,-4
74,192,-5
75,192,-5
76,192,1
77,192,-1
78,192,-1
79,192,3
80,192,2
81,192,-6
82,192,-2
83,192,-4
84,192,-3
85,192,-5
86,192,-2
87,192,-1
88,192,-1
89,192,0
90,192,1
1,193,4
2,193,-2
3,193,5
4,193,1
5,193,3
6,193,-2
7,193,-2
8,193,1
9,193,1
10,193,2
11,193,2
12,193,0
13,193,4
14,193,-5
15,193,3
16,193,-5
17,193,4
18,193,3
19,193,0
20,193,3
21,193,-5
22,193,-1
23,193,-5
24,193,-5
25,193,3
26,193,-3
27,193,4
28,193,3
29,193,-1
30,193,5
31,193,5
32,193,-6
33,193,-5
34,193,-5
35,193,1
36,193,2
37,193,-3
38,193,3
39,193,1
40,193,5
41,193,0
42,193,-4
43,193,-3
44,193,-6
45,193,-1
46,193,-5
47,193,-2
48,193,0
49,193,-2
50,193,0
51,193,-6
52,193,-2
53,193,-6
54,193,-2
55,193,-1
56,193,-5
57,193,-2
58,193,-4
59,193,-1
60,193,-6
61,193,2
62,193,-1
63,193,-4
64,193,5
65,193,-1
66,193,1
67,193,-6
68,193,5
69,193,-2
70,193,5
71,193,3
72,193,4
73,193,3
74,193,4
75,193,3
76,193,3
77,193,2
78,193,3
79,193,-3
80,193,-2
81,193,3
82,193,-5
83,193,5
84,193,1
85,193,-2
86,193,2
87,193,0
88,193,-6
89,193,-6
90,193,-4
1,194,0
2,194,-3
3,194,1
4,194,-2
5,194,-3
6,194,-5
7,194,-1
8,194,2
9,194,-1
10,194,-2
11,194,-3
12,194,-5
13,194,0
14,194,-6
15,194,-5
16,194,-4
17,194,-5
18,194,1
19,194,4
20,194,-1
21,194,3
22,194,-5
23,194,3
24,194,-5
25,194,-5
26,194,5
27,194,3
28,194,4
29,194,4
30,194,-5
31,194,3
32,194,4
33,194,3
34,194,5
35,194,-6
36,194,3
37,194,-5
38,194,5
39,194,-2
40,194,-2
41,194,0
42,194,-4
43,194,5
44,194,-6
45,194,0
46,194,2
47,194,-1
48,194,-5
49,194,-2
50,194,-4
51,194,-5
52,194,-1
53,194,-4
54,194,-6
55,194,5
56,194,-2
57,194,-1
58,194,0
59,194,1
60,194,-4
61,194,-5
62,194,5
63,194,5
64,194,-1
65,194,2
66,194,-1
67,194,-6
68,194,3
69,194,4
70,194,5
71,194,5
72,194,4
73,194,1
74,194,2
75,194,4
76,194,-3
77,194,5
78,194,-5
79,194,2
80,194,-4
81,194,-1
82,194,0
83,194,5
84,194,-6
85,194,4
86,194,3
87,194,3
88,194,3
89,194,-1
90,194,-5
1,195,5
2,195,-1
3,195,-1
4,195,5
5,195,-6
6,195,0
7,195,-4
8,195,4
9,195,-6
10,195,-2
11,195,-5
12,195,-4
13,195,3
14,195,-3
15,195,1
16,195,-2
17,195,5
18,195,3
19,195,0
20,195,-3
21,195,-5
22,195,4
23,195,3
24,195,5
25,195,5
26,195,-5
27,195,0
28,195,-1
29,195,-4
30,195,3
31,195,-2
32,195,-5
33,195,-1
34,195,0
35,195,0
36,195,3
37,195,2
38,195,4
39,195,-6
40,195,2
41,195,-5
42,195,-4
43,195,-6
44,195,-2
45,195,-4
46,195,-4
47,195,3
48,195,-5
49,195,-5
50,195,0
51,195,-1
52,195,0
53,195,5
54,195,3
55,195,-5
56,195,4
57,195,4
58,195,1
59,195,5
60,195,-1
61,195,3
62,195,-2
63,195,-4
64,195,-6
65,195,0
66,195,2
67,195,-2
68,195,3
69,195,4
70,195,4
71,195,-6
72,195,-6
73,195,1
74,195,-5
75,195,-4
76,195,0
77,195,5
78,195,-3
79,195,-2
80,195,5
81,195,0
82,195,4
83,195,-3
84,195,4
85,195,-3
86,195,-2
87,195,-5
88,195,0
89,195,2
90,195,2
1,196,0
2,196,-5
3,196,-3
4,196,4
5,196,-1
6,196,-2
7,196,-2
8,196,-2
9,196,-6
10,196,-2
11,196,4
12,196,3
13,196,-2
14,196,-5
15,196,-1
16,196,-4
17,196,-5
18,196,-2
19,196,4
20,196,2
21,196,5
22,196,-1
23,196,-4
24,196,1
25,196,5
26,196,-2
27,196,0
28,196,2
29,196,5
30,196,-4
31,196,5
32,196,-5
33,196,-1
34,196,4
35,196,-2
36,196,-5
37,196,-4
38,196,1
39,196,0
40,196,-3
41,196,4
42,196,-3
43,196,-1
44,196,5
45,196,-3
46,196,2
47,196,3
48,196,4
49,196,-1
50,196,2
51,196,-6
52,196,-5
53,196,-2
54,196,3
55,196,5
56,196,-4
57,196,3
58,196,-4
59,196,-2
60,196,-5
61,196,0
62,196,1
63,196,-4
64,196,4
65,196,2
66,196,-2
67,196,-3
68,196,1
69,196,-1
70,196,5
71,196,3
72,196,5
73,196,0
74,196,-2
75,196,0
76,196,0
77,196,-6
78,196,-5
79,196,0
80,196,3
81,196,2
82,196,5
83,196,-4
84,196,-4
85,196,-3
86,196,-4
87,196,1
88,196,-4
89,196,4
90,196,0
1,197,-1
2,197,-6
3,197,-6
4,197,5
5,197,0
6,197,-1
7,197,2
8,197,-1
9,197,2
10,197,-5
11,197,-3
12,197,-5
13,197,2
14,197,-6
15,197,5
16,197,3
17,197,0
18,197,-5
19,197,-2
20,197,-3
21,197,5
22,197,0
23,197,-6
24,197,-2
25,197,2
26,197,-6
27,197,-3
28,197,-2
29,197,-4
30,197,5
31,197,-5
32,197,3
33,197,0
34,197,0
35,197,1
36,197,-6
37,197,-2
38,197,-3
39,197,-5
40,197,5
41,197,2
42,197,1
43,197,-6
44,197,3
45,197,-3
46,197,-3
47,197,1
48,197,-1
49,197,-3
50,197,-4
51,197,0
52,197,2
53,197,-5
54,197,1
55,197,1
56,197,1
57,197,-5
58,197,-5
59,197,1
60,197,0
61,197,0
62,197,4
63,197,4
64,197,1
65,197,0
66,197,0
67,197,5
68,197,-3
69,197,-2
70,197,-6
71,197,4
72,197,-4
73,197,0
74,197,-6
75,197,2
76,197,3
77,197,-6
78,197,1
79,197,0
80,197,1
81,197,2
82,197,4
83,197,4
84,197,4
85,197,4
86,197,-5
87,197,4
88,197,-6
89,197,4
90,197,3
1,198,5
2,198,-6
3,198,-4
4,198,-6
5,198,-3
6,198,-3
7,198,-2
8,198,-5
9,198,5
10,198,3
11,198,-4
12,198,-5
13,198,1
14,198,-2
15,198,2
16,198,-2
17,198,1
18,198,0
19,198,-3
20,198,2
21,198,-6
22,198,3
23,198,0
24,198,3
25,198,1
26,198,-4
27,198,3
28,198,-2
29,198,-5
30,198,-5
31,198,2
32,198,-3
33,198,0
34,198,5
35,198,4
36,198,-3
37,198,-5
38,198,-2
39,198,-1
40,198,5
41,198,-6
42,198,-6
43,198,-4
44,198,-5
45,198,0
46,198,-2
47,198,-4
48,198,-5
49,198,-1
50,198,4
51,198,1
52,198,5
53,198,3
54,198,-2
55,198,-6
56,198,-4
57,198,-2
58,198,-1
59,198,1
60,198,-6
61,198,-3
62,198,-5
63,198,1
64,198,-6
65,198,1
66,198,-6
67,198,-5
68,198,4
69,198,0
70,198,4
71,198,-6
72,198,-6
73,198,-1
74,198,-2
75,198,-5
76,198,-1
77,198,-1
78,198,-4
79,198,1
80,198,2
81,198,-4
82,198,4
83,198,-2
84,198,-4
85,198,0
86,198,-6
87,198,-2
88,198,-1
89,198,-2
90,198,4
1,199,-2
2,199,-3
3,199,-1
4,199,3
5,199,4
6,199,-1
7,199,2
8,199,1
9,199,3
10,199,2
11,199,3
12,199,5
13,199,-2
14,199,-4
15,199,2
16,199,-3
17,199,-4
18,199,-6
19,199,0
20,199,4
21,199,2
22,199,3
23,199,1
24,199,-3
25,199,5
26,199,-6
27,199,0
28,199,-3
29,199,3
30,199,-6
31,199,1
32,199,-6
33,199,2
34,199,-2
35,199,-1
36,199,-6
37,199,1
38,199,-2
39,199,3
40,199,-3
41,199,-1
42,199,1
43,199,2
44,199,-3
45,199,-6
46,199,1
47,199,-4
48,199,-2
49,199,-1
50,199,-1
51,199,1
52,199,-1
53,199,0
54,199,5
55,199,1
56,199,-2
57,199,3
58,199,-1
59,199,2
60,199,5
61,199,1
62,199,0
63,199,4
64,199,-3
65,199,-3
66,199,-3
67,199,5
68,199,-1
69,199,3
70,199,-6
71,199,-3
72,199,-6
73,199,-5
74,199,-6
75,199,-6
76,199,-1
77,199,-5
78,199,2
79,199,0
80,199,-6
81,199,3
82,199,4
83,199,0
84,199,-2
85,199,-3
86,199,2
87,199,-3
88,199,0
89,199,0
90,199,-1
1,200,-3
2,200,5
3,200,2
4,200,-1
5,200,-3
6,200,4
7,200,3
8,200,-4
9,200,5
10,200,0
11,200,-5
12,200,-4
13,200,-2
14,200,-1
15,200,4
16,200,5
17,200,0
18,200,-4
19,200,-4
20,200,0
21,200,-5
22,200,-6
23,200,1
24,200,-3
25,200,-3
26,200,-6
27,200,3
28,200,4
29,200,-4
30,200,-3
31,200,1
32,200,-5
33,200,-6
34,200,5
35,200,4
36,200,2
37,200,4
38,200,-1
39,200,-1
40,200,1
41,200,3
42,200,2
43,200,1
44,200,0
45,200,5
46,200,4
47,200,5
48,200,2
49,200,-6
50,200,4
51,200,-1
52,200,-2
53,200,3
54,200,-1
55,200,-4
56,200,-4
57,200,4
58,200,5
59,200,-6
60,200,3
61,200,-6
62,200,0
63,200,0
64,200,-5
65,200,5
66,200,-6
67,200,-1
68,200,-6
69,200,1
70,200,1
71,200,-5
72,200,-6
73,200,3
74,200,3
75,200,-6
76,200,4
77,200,1
78,200,-5
79,200,-4
80,200,5
81,200,-6
82,200,-4
83,200,0
84,200,2
85,200,-4
86,200,-1
87,200,-3
88,200,2
89,200,5
90,200,2
1,201,5
2,201,-5
3,201,2
4,201,3
5,201,2
6,201,5
7,201,5
8,201,-5
9,201,-2
10,201,-1
11,201,2
12,201,5
13,201,-3
14,201,-5
15,201,1
16,201,4
17,201,-3
18,201,-3
19,201,-6
20,201,2
21,201,-5
22,201,-5
23,201,-6
24,201,-6
25,201,1
26,201,5
27,201,-5
28,201,-4
29,201,3
30,201,1
31,201,1
32,201,0
33,201,2
34,201,-4
35,201,5
36,201,-1
37,201,-5
38,201,0
39,201,2
40,201,4
41,201,-1
42,201,-3
43,201,3
44,201,3
45,201,5
46,201,-3
47,201,-6
48,201,-4
49,201,-3
50,201,-3
51,201,3
52,201,-4
53,201,-1
54,201,4
55,201,-2
56,201,3
57,201,-4
58,201,-5
59,201,5
60,201,0
61,201,2
62,201,3
63,201,1
64,201,-6
65,201,-3
66,201,-5
67,201,3
68,201,-5
69,201,4
70,201,5
71,201,-4
72,201,5
73,201,3
74,201,-6
75,201,-1
76,201,-5
77,201,4
78,201,-4
79,201,-4
80,201,-5
81,201,1
82,201,5
83,201,4
84,201,2
85,201,-6
86,201,-6
87,201,-4
88,201,-3
89,201,-2
90,201,-6
1,202,5
2,202,0
3,202,0
4,202,4
5,202,5
6,202,-4
7,202,4
8,202,-5
9,202,5
10,202,1
11,202,-4
12,202,1
13,202,3
14,202,0
15,202,1
16,202,-6
17,202,4
18,202,5
19,202,1
20,202,3
21,202,-6
22,202,-6
23,202,-3
24,202,-5
25,202,1
26,202,1
27,202,-4
28,202,-2
29,202,-2
30,202,-2
31,202,-3
32,202,-4
33,202,-2
34,202,-1
35,202,-5
36,202,-5
37,202,3
38,202,1
39,202,-1
40,202,-5
41,202,1
42,202,-2
43,202,-3
44,202,2
45,202,3
46,202,2
47,202,3
48,202,-2
49,202,-1
50,202,1
51,202,-3
52,202,0
53,202,0
54,202,-4
55,202,0
56,202,-5
57,202,1
58,202,5
59,202,5
60,202,0
61,202,-4
62,202,-4
63,202,3
64,202,-3
65,202,-4
66,202,-2
67,202,-5
68,202,3
69,202,-4
70,202,-2
71,202,-2
72,202,1
73,202,2
74,202,0
75,202,-4
76,202,2
77,202,5
78,202,-2
79,202,-1
80,202,4
81,202,3
82,202,-1
83,202,-3
84,202,3
85,202,3
86,202,-6
87,202,1
88,202,5
89,202,2
90,202,-3
1,203,3
2,203,3
3,203,3
4,203,4
5,203,1
6,203,2
7,203,-6
8,203,3
9,203,2
10,203,2
11,203,-4
12,203,-1
13,203,-4
14,203,2
15,203,1
16,203,4
17,203,5
18,203,2
19,203,-6
20,203,-1
21,203,-3
22,203,-6
23,203,4
24,203,2
25,203,4
26,203,5
27,203,-4
28,203,3
29,203,-5
30,203,3
31,203,-3
32,203,3
33,203,-2
34,203,2
35,203,-5
36,203,-6
37,203,4
38,203,4
39,203,-5
40,203,-3
41,203,0
42,203,-5
43,203,4
44,203,3
45,203,-3
46,203,4
47,203,-6
48,203,0
49,203,-5
50,203,4
51,203,2
52,203,3
53,203,0
54,203,2
55,203,-2
56,203,1
57,203,-2
58,203,-2
59,203,-2
60,203,0
61,203,-6
62,203,3
63,203,-2
64,203,3
65,203,2
66,203,1
67,203,4
68,203,2
69,203,-1
70,203,1
71,203,-4
72,203,-5
73,203,2
74,203,-2
75,203,-1
76,203,-5
77,203,-3
78,203,2
79,203,-6
80,203,1
81,203,-5
82,203,-3
83,203,1
84,203,5
85,203,5
86,203,-2
87,203,1
88,203,3
89,203,-6
90,203,5
1,204,2
2,204,4
3,204,-5
4,204,2
5,204,-1
6,204,-2
7,204,-1
8,204,-1
9,204,5
10,204,4
11,204,4
12,204,-2
13,204,2
14,204,2
15,204,3
16,204,-1
17,204,0
18,204,-2
19,204,-2
20,204,3
21,204,-1
22,204,-4
23,204,-1
24,204,1
25,204,-4
26,204,-1
27,204,-5
28,204,5
29,204,5
30,204,-6
31,204,-5
32,204,-6
33,204,-4
34,204,0
35,204,3
36,204,-2
37,204,-2
38,204,-6
39,204,0
40,204,-4
41,204,4
42,204,2
43,204,2
44,204,4
45,204,-5
46,204,-5
47,204,3
48,204,-2
49,204,1
50,204,1
51,204,0
52,204,0
53,204,2
54,204,-4
55,204,-6
56,204,-5
57,204,1
58,204,1
59,204,4
60,204,1
61,204,5
62,204,-1
63,204,4
64,204,-1
65,204,-1
66,204,4
67,204,4
68,204,1
69,204,-6
70,204,0
71,204,5
72,204,-1
73,204,0
74,204,-6
75,204,2
76,204,-2
77,204,-2
78,204,-5
79,204,5
80,204,-5
81,204,0
82,204,-6
83,204,-1
84,204,-4
85,204,-1
86,204,1
87,204,2
88,204,-6
89,204,-1
90,204,0
1,205,-3
2,205,-4
3,205,0
4,205,-2
5,205,-1
6,205,5
7,205,0
8,205,-6
9,205,5
10,205,-3
11,205,5
12,205,-6
13,205,-2
14,205,2
15,205,-6
16,205,-4
17,205,0
18,205,-3
19,205,3
20,205,-5
21,205,-5
22,205,-3
23,205,-5
24,205,5
25,205,4
26,205,5
27,205,1
28,205,2
29,205,-4
30,205,1
31,205,-4
32,205,-4
33,205,1
34,205,5
35,205,-6
36,205,-6
37,205,-4
38,205,0
39,205,-6
40,205,5
41,205,-3
42,205,-3
43,205,-4
44,205,3
45,205,-2
46,205,-5
47,205,2
48,205,-3
49,205,-1
50,205,3
51,205,5
52,205,-1
53,205,-2
54,205,5
55,205,3
56,205,3
57,205,-4
58,205,0
59,205,4
60,205,3
61,205,2
62,205,-6
63,205,-5
64,205,-3
65,205,-5
66,205,5
67,205,1
68,205,5
69,205,-6
70,205,1
71,205,2
72,205,-5
73,205,-5
74,205,-3
75,205,-6
76,205,5
77,205,3
78,205,-1
79,205,3
80,205,-3
81,205,-5
82,205,4
83,205,-3
84,205,-6
85,205,1
86,205,1
87,205,-6
88,205,-2
89,205,2
90,205,3
1,206,-6
2,206,3
3,206,-3
4,206,3
5,206,-5
6,206,4
7,206,2
8,206,2
9,206,4
10,206,5
11,206,-2
12,206,-2
13,206,1
14,206,-3
15,206,4
16,206,0
17,206,-2
18,206,-1
19,206,-6
20,206,-1
21,206,-2
22,206,1
23,206,3
24,206,-4
25,206,-3
26,206,1
27,206,-2
28,206,4
29,206,-3
30,206,-3
31,206,2
32,206,5
33,206,3
34,206,4
35,206,0
36,206,-3
37,206,0
38,206,4
39,206,0
40,206,5
41,206,1
42,206,-4
43,206,0
44,206,1
45,206,-1
46,206,4
47,206,-1
48,206,4
49,206,-5
50,206,-4
51,206,-5
52,206,-3
53,206,0
54,206,-5
55,206,-2
56,206,3
57,206,-6
58,206,2
59,206,-2
60,206,-5
61,206,0
62,206,-2
63,206,1
64,206,2
65,206,-1
66,206,4
67,206,4
68,206,-4
69,206,-4
70,206,-1
71,206,-1
72,206,0
73,206,-5
74,206,1
75,206,-1
76,206,-3
77,206,-4
78,206,3
79,206,2
80,206,1
81,206,-6
82,206,5
83,206,4
84,206,0
85,206,0
86,206,4
87,206,-6
88,206,4
89,206,3
90,206,1
1,207,1
2,207,1
3,207,4
4,207,5
5,207,-1
6,207,2
7,207,-1
8,207,3
9,207,-4
10,207,-1
11,207,-5
12,207,3
13,207,0
14,207,-3
15,207,-2
16,207,-1
17,207,-2
18,207,-6
19,207,-2
20,207,3
21,207,-6
22,207,2
23,207,1
24,207,-4
25,207,0
26,207,5
27,207,-1
28,207,-5
29,207,0
30,207,-5
31,207,3
32,207,3
33,207,-3
34,207,-3
35,207,0
36,207,-5
37,207,-1
38,207,-5
39,207,0
40,207,-2
41,207,-3
42,207,5
43,207,-6
44,207,4
45,207,-3
46,207,-2
47,207,0
48,207,-2
49,207,4
50,207,-4
51,207,5
52,207,-2
53,207,-4
54,207,-1
55,207,-1
56,207,4
57,207,4
58,207,2
59,207,3
60,207,-4
61,207,1
62,207,5
63,207,-6
64,207,-5
65,207,5
66,207,3
67,207,-3
68,207,2
69,207,-6
70,207,2
71,207,3
72,207,-4
73,207,-6
74,207,3
75,207,-6
76,207,-4
77,207,-5
78,207,-5
79,207,-5
80,207,-5
81,207,-3
82,207,-2
83,207,1
84,207,-6
85,207,-5
86,207,1
87,207,3
88,207,-3
89,207,1
90,207,0
1,208,2
2,208,-4
3,208,-6
4,208,2
5,208,-6
6,208,-3
7,208,4
8,208,0
9,208,-5
10,208,4
11,208,-6
12,208,-3
13,208,-3
14,208,2
15,208,-2
16,208,2
17,208,-6
18,208,1
19,208,2
20,208,-6
21,208,-1
22,208,0
23,208,-1
24,208,-6
25,208,-4
26,208,2
27,208,1
28,208,2
29,208,1
30,208,4
31,208,0
32,208,2
33,208,-4
34,208,-4
35,208,-1
36,208,-5
37,208,-1
38,208,1
39,208,-6
40,208,1
41,208,-5
42,208,-6
43,208,5
44,208,-4
45,208,-4
46,208,-3
47,208,-4
48,208,2
49,208,1
50,208,-2
51,208,-5
52,208,5
53,208,3
54,208,-1
55,208,-1
56,208,3
57,208,-3
58,208,1
59,208,3
60,208,0
61,208,-6
62,208,1
63,208,2
64,208,-1
65,208,1
66,208,5
67,208,-3
68,208,5
69,208,-6
70,208,-2
71,208,3
72,208,-2
73,208,-2
74,208,-1
75,208,2
76,208,-6
77,208,-5
78,208,-6
79,208,-4
80,208,-6
81,208,-4
82,208,5
83,208,5
84,208,-4
85,208,0
86,208,5
87,208,4
88,208,-5
89,208,0
90,208,0
1,209,-4
2,209,-1
3,209,-2
4,209,3
5,209,4
6,209,3
7,209,-3
8,209,-2
9,209,-4
10,209,1
11,209,-6
12,209,2
13,209,-3
14,209,4
15,209,1
16,209,2
17,209,2
18,209,-5
19,209,-6
20,209,-2
21,209,-3
22,209,-2
23,209,0
24,209,-5
25,209,2
26,209,-2
27,209,-6
28,209,4
29,209,3
30,209,-4
31,209,5
32,209,-4
33,209,-6
34,209,-3
35,209,-1
36,209,0
37,209,-1
38,209,-6
39,209,-1
40,209,5
41,209,-3
42,209,-4
43,209,-3
44,209,0
45,209,2
46,209,-3
47,209,5
48,209,-2
49,209,1
50,209,-3
51,209,-1
52,209,2
53,209,-5
54,209,-6
55,209,1
56,209,-3
57,209,-4
58,209,-1
59,209,4
60,209,0
61,209,-1
62,209,2
63,209,1
64,209,3
65,209,1
66,209,-5
67,209,4
68,209,5
69,209,5
70,209,4
71,209,1
72,209,-1
73,209,0
74,209,1
75,209,-6
76,209,-1
77,209,-5
78,209,0
79,209,-3
80,209,-1
81,209,3
82,209,-2
83,209,1
84,209,-5
85,209,5
86,209,-5
87,209,0
88,209,-5
89,209,0
90,209,-3
1,210,-1
2,210,5
3,210,5
4,210,-4
5,210,1
6,210,3
7,210,-6
8,210,1
9,210,-5
10,210,1
11,210,2
12,210,2
13,210,-1
14,210,-3
15,210,4
16,210,-3
17,210,0
18,210,3
19,210,3
20,210,-6
21,210,5
22,210,0
23,210,5
24,210,3
25,210,2
26,210,4
27,210,-4
28,210,-1
29,210,-1
30,210,-1
31,210,-3
32,210,-4
33,210,4
34,210,4
35,210,-6
36,210,0
37,210,-6
38,210,3
39,210,-6
40,210,-4
41,210,0
42,210,-1
43,210,-2
44,210,-5
45,210,-1
46,210,-6
47,210,-4
48,210,-1
49,210,-1
50,210,-2
51,210,3
52,210,4
53,210,-5
54,210,-2
55,210,-3
56,210,-3
57,210,2
58,210,2
59,210,4
60,210,2
61,210,-6
62,210,3
63,210,1
64,210,4
65,210,-6
66,210,-2
67,210,5
68,210,0
69,210,-3
70,210,4
71,210,-1
72,210,-1
73,210,4
74,210,-4
75,210,-1
76,210,1
77,210,-5
78,210,-6
79,210,5
80,210,4
81,210,5
82,210,-6
83,210,3
84,210,3
85,210,-6
86,210,-6
87,210,-6
88,210,1
89,210,-2
90,210,-3
1,211,2
2,211,4
3,211,-6
4,211,0
5,211,-2
6,211,1
7,211,-6
8,211,5
9,211,-2
10,211,0
11,211,-4
12,211,0
13,211,2
14,211,-1
15,211,0
16,211,-6
17,211,0
18,211,-6
19,211,1
20,211,1
21,211,-2
22,211,4
23,211,4
24,211,-6
25,211,-2
26,211,2
27,211,-6
28,211,-1
29,211,2
30,211,1
31,211,-4
32,211,-4
33,211,-1
34,211,4
35,211,0
36,211,0
37,211,-1
38,211,1
39,211,-1
40,211,-2
41,211,-2
42,211,-1
43,211,4
44,211,-2
45,211,0
46,211,-6
47,211,5
48,211,-2
49,211,-6
50,211,-6
51,211,-3
52,211,5
53,211,2
54,211,5
55,211,0
56,211,-6
57,211,1
58,211,4
59,211,-4
60,211,2
61,211,-4
62,211,-1
63,211,-3
64,211,-2
65,211,3
66,211,-5
67,211,-2
68,211,1
69,211,-2
70,211,-1
71,211,-6
72,211,-4
73,211,-4
74,211,4
75,211,4
76,211,0
77,211,5
78,211,1
79,211,1
80,211,-3
81,211,1
82,211,3
83,211,-4
84,211,5
85,211,2
86,211,-4
87,211,-1
88,211,-6
89,211,0
90,211,1
1,212,-6
2,212,-5
3,212,1
4,212,2
5,212,-3
6,212,-1
7,212,-5
8,212,0
9,212,-4
10,212,1
11,212,5
12,212,-3
13,212,-6
14,212,-6
15,212,-3
16,212,0
17,212,4
18,212,4
19,212,-4
20,212,-3
21,212,-5
22,212,-3
23,212,-1
24,212,5
25,212,1
26,212,4
27,212,-5
28,212,5
29,212,-3
30,212,-4
31,212,-6
32,212,-6
33,212,-5
34,212,-3
35,212,2
36,212,0
37,212,-5
38,212,1
39,212,0
40,212,1
41,212,-6
42,212,3
43,212,-1
44,212,3
45,212,3
46,212,4
47,212,5
48,212,-1
49,212,1
50,212,0
51,212,1
52,212,4
53,212,-3
54,212,-5
55,212,-6
56,212,5
57,212,-5
58,212,0
59,212,-3
60,212,0
61,212,-4
62,212,5
63,212,4
64,212,-4
65,212,3
66,212,-6
67,212,-6
68,212,-3
69,212,2
70,212,1
71,212,4
72,212,-1
73,212,4
74,212,0
75,212,4
76,212,-5
77,212,1
78,212,5
79,212,1
80,212,-3
81,212,-2
82,212,-4
83,212,4
84,212,-6
85,212,2
86,212,0
87,212,-6
88,212,4
89,212,2
90,212,-3
1,213,0
2,213,5
3,213,-3
4,213,-2
5,213,5
6,213,5
7,213,0
8,213,-5
9,213,5
10,213,-1
11,213,2
12,213,2
13,213,0
14,213,-4
15,213,-1
16,213,2
17,213,1
18,213,-6
19,213,4
20,213,5
21,213,-3
22,213,2
23,213,1
24,213,4
25,213,-3
26,213,0
27,213,0
28,213,-4
29,213,1
30,213,-4
31,213,-3
32,213,3
33,213,-5
34,213,5
35,213,-5
36,213,-5
37,213,-6
38,213,-5
39,213,-3
40,213,-4
41,213,2
42,213,-4
43,213,-4
44,213,-1
45,213,1
46,213,-2
47,213,-6
48,213,-5
49,213,-1
50,213,-2
51,213,-3
52,213,3
53,213,5
54,213,1
55,213,0
56,213,-6
57,213,-1
58,213,0
59,213,-6
60,213,-1
61,213,-2
62,213,-1
63,213,-4
64,213,3
65,213,5
66,213,-3
67,213,-5
68,213,1
69,213,5
70,213,1
71,213,-2
72,213,-2
73,213,5
74,213,0
75,213,-3
76,213,-2
77,213,2
78,213,-3
79,213,3
80,213,0
81,213,-1
82,213,2
83,213,-2
84,213,-2
85,213,1
86,213,2
87,213,-5
88,213,-4
89,213,3
90,213,-2
1,214,2
2,214,4
3,214,-5
4,214,1
5,214,-5
6,214,3
7,214,-3
8,214,-6
9,214,-1
10,214,5
11,214,4
12,214,-2
13,214,-2
14,214,0
15,214,3
16,214,5
17,214,-4
18,214,-5
19,214,1
20,214,5
21,214,2
22,214,4
23,214,-5
24,214,-6
25,214,-5
26,214,5
27,214,-6
28,214,1
29,214,1
30,214,4
31,214,1
32,214,5
33,214,1
34,214,1
35,214,-2
36,214,2
37,214,-4
38,214,4
39,214,-4
40,214,3
41,214,3
42,214,3
43,214,-6
44,214,5
45,214,-5
46,214,-6
47,214,4
48,214,3
49,214,5
50,214,3
51,214,-6
52,214,-1
53,214,4
54,214,-2
55,214,1
56,214,-6
57,214,5
58,214,0
59,214,-3
60,214,-4
61,214,0
62,214,3
63,214,2
64,214,-6
65,214,0
66,214,-3
67,214,5
68,214,-2
69,214,-1
70,214,0
71,214,4
72,214,-1
73,214,3
74,214,-1
75,214,5
76,214,-4
77,214,-2
78,214,2
79,214,-1
80,214,-2
81,214,-4
82,214,-4
83,214,5
84,214,0
85,214,5
86,214,5
87,214,-1
88,214,0
89,214,-4
90,214,2
1,215,-3
2,215,-6
3,215,3
4,215,-3
5,215,-5
6,215,0
7,215,-2
8,215,0
9,215,-6
10,215,-5
11,215,2
12,215,-4
13,215,3
14,215,0
15,215,5
16,215,-5
17,215,-6
18,215,4
19,215,0
20,215,0
21,215,2
22,215,1
23,215,-4
24,215,-2
25,215,-3
26,215,2
27,215,-3
28,215,2
29,215,-2
30,215,-5
31,215,4
32,215,-3
33,215,4
34,215,2
35,215,-2
36,215,-1
37,215,-1
38,215,-3
39,215,1
40,215,0
41,215,3
42,215,-5
43,215,1
44,215,2
45,215,4
46,215,-5
47,215,1
48,215,-4
49,215,5
50,215,-4
51,215,-1
52,215,-6
53,215,0
54,215,0
55,215,3
56,215,1
57,215,0
58,215,3
59,215,-1
60,215,-4
61,215,-2
62,215,2
63,215,4
64,215,-6
65,215,-3
66,215,3
67,215,-1
68,215,3
69,215,-2
70,215,-6
71,215,2
72,215,1
73,215,4
74,215,0
75,215,-3
76,215,4
77,215,2
78,215,-4
79,215,5
80,215,1
81,215,3
82,215,-5
83,215,1
84,215,0
85,215,0
86,215,3
87,215,-3
88,215,-4
89,215,-3
90,215,2
1,216,-4
2,216,-3
3,216,0
4,216,-1
5,216,3
6,216,5
7,216,5
8,216,4
9,216,-5
10,216,0
11,216,-6
12,216,1
13,216,2
14,216,-6
15,216,-6
16,216,0
17,216,-4
18,216,2
19,216,-1
20,216,-2
21,216,3
22,216,5
23,216,-1
24,216,2
25,216,-6
26,216,-4
27,216,0
28,216,-1
29,216,-6
30,216,-1
31,216,-2
32,216,-6
33,216,4
34,216,5
35,216,-4
36,216,4
37,216,-1
38,216,-3
39,216,1
40,216,-1
41,216,-1
